Unique_ID,Similarity_Score
1,0.63633424
2,0.63881105
3,0.58450526
4,0.5787336
5,0.6231004
6,0.5813378
7,0.6417964
8,0.6650171
9,0.653699
10,0.60675573
11,0.61294544
12,0.5712625
13,0.6536015
14,0.61022043
15,0.626683
16,0.56778765
17,0.6928118
18,0.7104877
19,0.65949994
20,0.63801306
21,0.6196475
22,0.5605865
23,0.57319605
24,0.5939438
25,0.64249694
26,0.6119178
27,0.6209807
28,0.63293827
29,0.65073895
30,0.6029968
31,0.6651693
32,0.62272906
33,0.6914562
34,0.58928263
35,0.6500174
36,0.6870544
37,0.6526921
38,0.68292695
39,0.6268656
40,0.5606124
41,0.6978808
42,0.6022651
43,0.5491324
44,0.57422197
45,0.5598295
46,0.55048037
47,0.81250167
48,0.5991321
49,0.6387322
50,0.6124909
51,0.66177654
52,0.6288656
53,0.6099111
54,0.6234502
55,0.5897579
56,0.70757973
57,0.70125633
58,0.6536346
59,0.60104316
60,0.5727376
61,0.57908314
62,0.61010635
63,0.6083313
64,0.6140315
65,0.6523675
66,0.6509266
67,0.586516
68,0.5984847
69,0.5831039
70,0.60220134
71,0.6517497
72,0.5614072
73,0.6329394
74,0.7641758
75,0.61141276
76,0.60799986
77,0.667125
78,0.6158661
79,0.66649425
80,0.7520789
81,0.63031214
82,0.5928455
83,0.66038823
84,0.78381634
85,0.6408425
86,0.5607817
87,0.61424094
88,0.5789497
89,0.6169219
90,0.59993565
91,0.6562989
92,0.587403
93,0.59913385
94,0.5690012
95,0.58818316
96,0.6753699
97,0.6061222
98,0.5710986
99,0.6846523
100,0.63031113
101,0.71756226
102,0.60812634
103,0.6108533
104,0.7805414
105,0.58114415
106,0.5866242
107,0.63451475
108,0.6787224
109,0.5948712
110,0.63967425
111,0.56610394
112,0.58969724
113,0.67273635
114,0.5946343
115,0.8026573
116,0.6084201
117,0.63046086
118,0.62440073
119,0.61705273
120,0.5525767
121,0.60572803
122,0.6773221
123,0.6187649
124,0.5330409
